2026-03-05T16:17:41.9644907Z ##[group]Run cargo build --release --target aarch64-linux-android --lib --no-default-features --features android
2026-03-05T16:17:41.9646309Z [36;1mcargo build --release --target aarch64-linux-android --lib --no-default-features --features android[0m
2026-03-05T16:17:41.9716848Z shell: /usr/bin/bash -e {0}
2026-03-05T16:17:41.9717263Z env:
2026-03-05T16:17:41.9717589Z   CARGO_TERM_COLOR: always
2026-03-05T16:18:31.6382700Z [1m[92m   Compiling[0m zune-inflate v0.2.54
2026-03-05T16:18:31.9996950Z [1m[92m   Compiling[0m memoffset v0.9.1
2026-03-05T16:18:32.0983775Z [1m[92m   Compiling[0m wgpu-hal v0.21.1
2026-03-05T16:18:32.2862920Z [1m[92m   Compiling[0m wgpu-core v22.1.0
2026-03-05T16:18:32.4702569Z [1m[92m   Compiling[0m avif-serialize v0.8.8
2026-03-05T16:18:33.1281085Z [1m[92m   Compiling[0m simplecss v0.2.2
2026-03-05T16:18:33.9122606Z [1m[92m   Compiling[0m libloading v0.7.4
2026-03-05T16:18:34.0625348Z [1m[92m   Compiling[0m byteorder-lite v0.1.0
2026-03-05T16:18:34.3312512Z [1m[92m   Compiling[0m roxmltree v0.19.0
2026-03-05T16:18:35.7312080Z [1m[92m   Compiling[0m smol_str v0.2.2
2026-03-05T16:18:35.9144441Z [1m[92m   Compiling[0m bit_field v0.10.3
2026-03-05T16:18:36.0116744Z [1m[92m   Compiling[0m imagesize v0.12.0
2026-03-05T16:18:36.2542412Z [1m[92m   Compiling[0m pxfm v0.1.28
2026-03-05T16:18:36.6013159Z [1m[92m   Compiling[0m subtle v2.6.1
2026-03-05T16:18:36.7197613Z [1m[92m   Compiling[0m data-url v0.3.2
2026-03-05T16:18:37.2493832Z [1m[92m   Compiling[0m zune-core v0.5.1
2026-03-05T16:18:37.4682159Z [1m[92m   Compiling[0m bitflags v1.3.2
2026-03-05T16:18:37.5100074Z [1m[92m   Compiling[0m static_assertions v1.1.0
2026-03-05T16:18:37.5517623Z [1m[92m   Compiling[0m color_quant v1.1.0
2026-03-05T16:18:37.7230247Z [1m[92m   Compiling[0m lebe v0.5.3
2026-03-05T16:18:37.8819455Z [1m[92m   Compiling[0m dpi v0.1.2
2026-03-05T16:18:38.0305337Z [1m[92m   Compiling[0m cursor-icon v1.2.0
2026-03-05T16:18:38.1112689Z [1m[92m   Compiling[0m base64 v0.21.7
2026-03-05T16:18:40.2593037Z [1m[92m   Compiling[0m moxcms v0.7.11
2026-03-05T16:18:40.7026029Z [1m[92m   Compiling[0m exr v1.74.0
2026-03-05T16:18:46.0613745Z [1m[92m   Compiling[0m gif v0.14.1
2026-03-05T16:18:47.2797389Z [1m[92m   Compiling[0m png v0.17.16
2026-03-05T16:18:48.8852551Z [1m[92m   Compiling[0m zune-jpeg v0.5.12
2026-03-05T16:18:49.6252360Z [1m[92m   Compiling[0m usvg-parser v0.37.0
2026-03-05T16:18:53.3337683Z [1m[92m   Compiling[0m image-webp v0.2.4
2026-03-05T16:18:55.4743002Z [1m[92m   Compiling[0m ravif v0.12.0
2026-03-05T16:18:57.3482890Z [1m[92m   Compiling[0m webpki-roots v0.26.11
2026-03-05T16:18:57.3866807Z [1m[92m   Compiling[0m mime_guess2 v2.3.1
2026-03-05T16:18:57.7203060Z [1m[92m   Compiling[0m tiff v0.10.3
2026-03-05T16:18:59.8089048Z [1m[92m   Compiling[0m naga v0.20.0
2026-03-05T16:19:00.6872659Z [1m[92m   Compiling[0m png v0.18.1
2026-03-05T16:19:02.5612267Z [1m[92m   Compiling[0m qoi v0.4.1
2026-03-05T16:19:02.7601721Z [1m[92m   Compiling[0m glutin-winit v0.5.0
2026-03-05T16:19:03.0342483Z [1m[92m   Compiling[0m wgpu-types v0.20.0
2026-03-05T16:19:03.2637364Z [1m[92m   Compiling[0m wgpu-core v0.21.1
2026-03-05T16:19:03.4343054Z [1m[92m   Compiling[0m wgpu v22.1.0
2026-03-05T16:19:03.6692493Z [1m[92m   Compiling[0m pico-args v0.5.0
2026-03-05T16:19:03.8615562Z [1m[92m   Compiling[0m utf8parse v0.2.2
2026-03-05T16:19:03.9172907Z [1m[92m   Compiling[0m zmij v1.0.21
2026-03-05T16:19:04.0589756Z [1m[92m   Compiling[0m base64 v0.22.1
2026-03-05T16:19:04.4205070Z [1m[92m   Compiling[0m getrandom v0.4.2
2026-03-05T16:19:04.4850164Z [1m[92m   Compiling[0m web-time v1.1.0
2026-03-05T16:19:04.5332607Z [1m[92m   Compiling[0m xmlwriter v0.1.0
2026-03-05T16:19:04.5552186Z [1m[92m   Compiling[0m ureq v2.12.1
2026-03-05T16:19:04.7722334Z [1m[92m   Compiling[0m usvg v0.37.0
2026-03-05T16:19:05.8176537Z [1m[92m   Compiling[0m anstyle-parse v0.2.7
2026-03-05T16:19:05.9960515Z [1m[92m   Compiling[0m image v0.25.9
2026-03-05T16:19:18.4316220Z [1m[92m   Compiling[0m tiny-skia v0.11.4
2026-03-05T16:19:21.9472260Z [1m[92m   Compiling[0m webbrowser v1.1.0
2026-03-05T16:19:23.4935895Z [1m[92m   Compiling[0m toml_datetime v0.6.11
2026-03-05T16:19:23.7663227Z [1m[92m   Compiling[0m serde_spanned v0.6.9
2026-03-05T16:19:23.8566622Z [1m[92m   Compiling[0m enum-map-derive v0.17.0
2026-03-05T16:19:24.1689502Z [1m[92m   Compiling[0m wgpu v0.20.1
2026-03-05T16:19:24.3786900Z [1m[92m   Compiling[0m rustc-hash v2.1.1
2026-03-05T16:19:24.4452319Z [1m[92m   Compiling[0m mime v0.3.17
2026-03-05T16:19:24.6082482Z [1m[92m   Compiling[0m anstyle v1.0.13
2026-03-05T16:19:24.7244266Z [1m[92m   Compiling[0m serde_json v1.0.149
2026-03-05T16:19:24.8042879Z [1m[92m   Compiling[0m colorchoice v1.0.4
2026-03-05T16:19:24.8213187Z [1m[92m   Compiling[0m anstyle-query v1.1.5
2026-03-05T16:19:24.8607902Z [1m[92m   Compiling[0m is_terminal_polyfill v1.70.2
2026-03-05T16:19:25.0746863Z [1m[92m   Compiling[0m glow v0.14.2
2026-03-05T16:19:27.0094003Z [1m[92m   Compiling[0m toml_write v0.1.2
2026-03-05T16:19:27.1247853Z [1m[92m   Compiling[0m egui_glow v0.29.1
2026-03-05T16:19:27.1812454Z [1m[92m   Compiling[0m toml_edit v0.22.27
2026-03-05T16:19:28.2079149Z [1m[92m   Compiling[0m anstream v0.6.21
2026-03-05T16:19:28.5393165Z [1m[92m   Compiling[0m type-map v0.5.1
2026-03-05T16:19:28.7595826Z [1m[92m   Compiling[0m enum-map v2.7.3
2026-03-05T16:19:28.9133872Z [1m[92m   Compiling[0m egui-winit v0.29.1
2026-03-05T16:19:29.7865469Z [1m[92m   Compiling[0m resvg v0.37.0
2026-03-05T16:19:31.7304421Z [1m[92m   Compiling[0m ehttp v0.5.0
2026-03-05T16:19:32.2112482Z [1m[92m   Compiling[0m env_filter v1.0.0
2026-03-05T16:19:32.6592510Z [1m[92m   Compiling[0m env_filter v0.1.4
2026-03-05T16:19:33.1017187Z [1m[92m   Compiling[0m rust_editor v0.1.0 (/home/runner/work/Rust/Rust/rust_editor)
2026-03-05T16:19:33.1896577Z [1m[92m   Compiling[0m jiff v0.2.23
2026-03-05T16:19:34.6409035Z [1m[92m   Compiling[0m itoa v1.0.17
2026-03-05T16:19:34.7854804Z [1m[92m   Compiling[0m android_log-sys v0.3.2
2026-03-05T16:19:34.8392524Z [1m[92m   Compiling[0m android_logger v0.14.1
2026-03-05T16:19:36.9789560Z [1m[92m   Compiling[0m env_logger v0.11.9
2026-03-05T16:19:40.1072352Z [1m[92m   Compiling[0m egui-wgpu v0.29.1
2026-03-05T16:19:40.6952749Z [1m[92m   Compiling[0m uuid v1.21.0
2026-03-05T16:19:41.1332028Z [1m[92m   Compiling[0m egui_extras v0.29.1
2026-03-05T16:19:43.8992562Z [1m[92m   Compiling[0m eframe v0.29.1
2026-03-05T16:19:44.8023606Z [1m[92m   Compiling[0m toml v0.8.23
2026-03-05T16:19:46.3722126Z [1m[92m   Compiling[0m ron v0.8.1
2026-03-05T16:19:48.1244335Z [1m[92m   Compiling[0m glam v0.28.0
2026-03-05T16:20:04.2894150Z [1m[91merror[E0061][0m[1m: this method takes 2 arguments but 3 arguments were supplied[0m
2026-03-05T16:20:04.2896236Z    [1m[94m--> [0msrc/core/editor_app.rs:189:25
2026-03-05T16:20:04.2897017Z     [1m[94m|[0m
2026-03-05T16:20:04.2898297Z [1m[94m189[0m [1m[94m|[0m                 self.ui.draw_inspector(ui, &self.mode, &self.viewport_mode);
2026-03-05T16:20:04.2901015Z     [1m[94m|[0m                         [1m[91m^^^^^^^^^^^^^^[0m     [1m[94m----------[0m  [1m[94m-------------------[0m [1m[94munexpected argument #3 of type `&ViewportMode`[0m
2026-03-05T16:20:04.2902551Z     [1m[94m|[0m                                            [1m[94m|[0m
2026-03-05T16:20:04.2903409Z     [1m[94m|[0m                                            [1m[94mtypes differ in mutability[0m
2026-03-05T16:20:04.2904295Z     [1m[94m|[0m
2026-03-05T16:20:04.2905367Z     [1m[94m= [0m[1mnote[0m: expected mutable reference `&[1m[35mmut [0m[1m[35mEditorApp[0m`
2026-03-05T16:20:04.2906183Z                        found reference `&[1m[35mEditorMode[0m`
2026-03-05T16:20:04.2906740Z [1m[92mnote[0m: method defined here
2026-03-05T16:20:04.2907249Z    [1m[94m--> [0msrc/ui/editor_ui.rs:64:12
2026-03-05T16:20:04.2907672Z     [1m[94m|[0m
2026-03-05T16:20:04.2908956Z [1m[94m 64[0m [1m[94m|[0m     pub fn draw_inspector(&mut self, ui: &mut egui::Ui, _app: &mut EditorApp) {
2026-03-05T16:20:04.2909720Z     [1m[94m|[0m            [1m[92m^^^^^^^^^^^^^^[0m                               [1m[94m--------------------[0m
2026-03-05T16:20:04.2910215Z [1m[96mhelp[0m: remove the extra argument
2026-03-05T16:20:04.2910524Z     [1m[94m|[0m
2026-03-05T16:20:04.2911318Z [1m[94m189[0m [91m- [0m                self.ui.draw_inspector(ui, [91m&self.mode, &self.viewport_mode[0m);
2026-03-05T16:20:04.2912050Z [1m[94m189[0m [92m+ [0m                self.ui.draw_inspector(ui, [92m/* &mut EditorApp */[0m);
2026-03-05T16:20:04.2912475Z     [1m[94m|[0m
2026-03-05T16:20:04.2912591Z 
2026-03-05T16:20:04.3102202Z [1m[91merror[E0599][0m[1m: no method named `fps` found for reference `&egui::Context` in the current scope[0m
2026-03-05T16:20:04.3103353Z    [1m[94m--> [0msrc/ui/editor_ui.rs:114:28
2026-03-05T16:20:04.3103940Z     [1m[94m|[0m
2026-03-05T16:20:04.3104679Z [1m[94m114[0m [1m[94m|[0m         let fps = ui.ctx().fps();
2026-03-05T16:20:04.3105990Z     [1m[94m|[0m                            [1m[91m^^^[0m [1m[91mmethod not found in `&egui::Context`[0m
2026-03-05T16:20:04.3106537Z 
2026-03-05T16:20:04.3910835Z [1m[91merror[E0308][0m[1m: mismatched types[0m
2026-03-05T16:20:04.3912019Z    [1m[94m--> [0msrc/scripting/behavior.rs:153:18
2026-03-05T16:20:04.3912753Z     [1m[94m|[0m
2026-03-05T16:20:04.3913960Z [1m[94m153[0m [1m[94m|[0m         Box::new(create_patrol_behavior)
2026-03-05T16:20:04.3915621Z     [1m[94m|[0m         [1m[94m--------[0m [1m[91m^^^^^^^^^^^^^^^^^^^^^^[0m [1m[91mexpected fn item, found a different fn item[0m
2026-03-05T16:20:04.3917018Z     [1m[94m|[0m         [1m[94m|[0m
2026-03-05T16:20:04.3918251Z     [1m[94m|[0m         [1m[94marguments to this function are incorrect[0m
2026-03-05T16:20:04.3919273Z     [1m[94m|[0m
2026-03-05T16:20:04.3920458Z     [1m[94m= [0m[1mnote[0m: expected fn item `fn() -> Box<_>[1m[35m {create_oscillate_behavior}[0m`
2026-03-05T16:20:04.3922150Z                found fn item `fn() -> Box<_>[1m[35m {create_patrol_behavior}[0m`
2026-03-05T16:20:04.3923780Z     [1m[94m= [0m[1mnote[0m: different fn items have unique types, even if their signatures are the same
2026-03-05T16:20:04.3924991Z [1m[92mnote[0m: associated function defined here
2026-03-05T16:20:04.3925870Z    [1m[94m--> [0m/rustc/b90dc1e597db0bbc0cab0eccb39747b1a9d7e607/library/alloc/src/boxed.rs:284:11
2026-03-05T16:20:04.3927593Z     [1m[94m= [0m[1mhelp[0m: consider casting both fn items to fn pointers using `as fn() -> std::boxed::Box<dyn [Binder { value: Trait(scripting::behavior::Behavior), bound_vars: [] }] + 'static, std::alloc::Global>`
2026-03-05T16:20:04.3928706Z 
2026-03-05T16:20:04.3941783Z [1m[91merror[E0308][0m[1m: mismatched types[0m
2026-03-05T16:20:04.3942552Z    [1m[94m--> [0msrc/scripting/behavior.rs:156:5
2026-03-05T16:20:04.3942965Z     [1m[94m|[0m
2026-03-05T16:20:04.3943453Z [1m[94m143[0m [1m[94m|[0m pub fn get_behavior_registry() -> BehaviorRegistry {
2026-03-05T16:20:04.3944691Z     [1m[94m|[0m                                   [1m[94m----------------[0m [1m[94mexpected `HashMap<std::string::String, Box<(dyn Fn() -> Box<(dyn Behavior + 'static)> + 'static)>>` because of return type[0m
2026-03-05T16:20:04.3945399Z [1m[94m...[0m
2026-03-05T16:20:04.3945731Z [1m[94m146[0m [1m[94m|[0m     registry.insert(
2026-03-05T16:20:04.3946816Z     [1m[94m|[0m     [1m[94m--------[0m [1m[94m... which causes `registry` to have type `HashMap<std::string::String, Box<fn() -> Box<(dyn Behavior + 'static)> {create_oscillate_behavior}>>`[0m
2026-03-05T16:20:04.3947656Z [1m[94m147[0m [1m[94m|[0m         "oscillate".to_string(),
2026-03-05T16:20:04.3948198Z [1m[94m148[0m [1m[94m|[0m         Box::new(create_oscillate_behavior)
2026-03-05T16:20:04.3949167Z     [1m[94m|[0m         [1m[94m-----------------------------------[0m [1m[94mthis argument has type `Box<fn() -> Box<(dyn Behavior + 'static)> {create_oscillate_behavior}>`...[0m
2026-03-05T16:20:04.3949985Z [1m[94m...[0m
2026-03-05T16:20:04.3950276Z [1m[94m156[0m [1m[94m|[0m     registry
2026-03-05T16:20:04.3951173Z     [1m[94m|[0m     [1m[91m^^^^^^^^[0m [1m[91mexpected `HashMap<String, Box<dyn Fn() -> ...>>`, found `HashMap<String, Box<...>>`[0m
2026-03-05T16:20:04.3951696Z     [1m[94m|[0m
2026-03-05T16:20:04.3952347Z     [1m[94m= [0m[1mnote[0m: expected struct `HashMap<_, Box<[1m[35m(dyn Fn() -> Box<(dyn Behavior + 'static)> + 'static)[0m>>`
2026-03-05T16:20:04.3953244Z                found struct `HashMap<_, Box<[1m[35mfn() -> Box<(dyn Behavior + 'static)> {create_oscillate_behavior}[0m>>`
2026-03-05T16:20:04.3953638Z 
2026-03-05T16:20:04.7343315Z [1mSome errors have detailed explanations: E0061, E0308, E0599.[0m
2026-03-05T16:20:04.7344198Z [1mFor more information about an error, try `rustc --explain E0061`.[0m
2026-03-05T16:20:04.7452971Z [1m[91merror[0m: could not compile `rust_editor` (lib) due to 4 previous errors
2026-03-05T16:20:04.8721501Z ##[error]Process completed with exit code 101.
